relpath,size,mtime_utc,sha256
SF11/1DFE7F77721C/6_20260906_132454.539/adc.dat,0,2026-09-07T17:37:57.577761+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/6_20260906_132454.539/amplifier.dat,975667200,2026-09-07T17:38:31.306093+00:00,83aa52386170f96af730c8db9ca21cc5e10907d6fbf05eceb8068a3767693c00
SF11/1DFE7F77721C/6_20260906_132454.539/analogin.dat,15244800,2026-09-07T17:38:31.489524+00:00,d78e05591b680f67d587dc0c3d28b17b5b93755f630cd53b536fcf75d7e4870b
SF11/1DFE7F77721C/6_20260906_132454.539/digitalin.dat,30489600,2026-09-07T17:38:31.313079+00:00,3ce57aa457de7820baa0ca430ed78a96ee1d68ba543d220226ed46e92e78665d
SF11/1DFE7F77721C/6_20260906_132454.539/info.rhd,5178,2026-09-07T17:38:31.314351+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF11/1DFE7F77721C/6_20260906_132454.539/misc.dat,0,2026-09-07T17:37:56.948247+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/6_20260906_132454.539/supply.dat,30489600,2026-09-07T17:38:31.311603+00:00,cdb24fd33fd03b3a52e90dfa19bba590e68afb358abdfc955b64d8b2837f3e34
SF11/1DFE7F77721C/6_20260906_132454.539/time.dat,30489600,2026-09-07T17:38:31.314351+00:00,46c4ebcd6dc5b5f04a2c15246ef35b3be7d7991a1d51c640fba315794caf5176
SF11/1DFE7F77721C/7_20260901_193749.076/CE_params.bin,1536,2026-09-03T18:41:02.497308+00:00,62cc4d9c6911b6cb302bb622dd257419611f7ae84e9bc44bfe642cdab1a1259f
SF11/1DFE7F77721C/7_20260901_193749.076/adc.dat,0,2026-09-03T18:41:02.556921+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/7_20260901_193749.076/amplifier.dat,34843262976,2026-09-03T18:56:09.704470+00:00,08dc885595c9fc1869b1de03c0a2deffbb4dae752c726ba32ed74e628d10c2b1
SF11/1DFE7F77721C/7_20260901_193749.076/analogin.dat,544425984,2026-09-03T18:56:09.745872+00:00,e3db23d198c91b0791421e26da94493ba93dd547d3c341aceb57f6ee5ffe300f
SF11/1DFE7F77721C/7_20260901_193749.076/digitalin.dat,1088851968,2026-09-03T18:56:09.720059+00:00,aa68973916327294b938c9fe6a1bdd1eeab26300dcf28e320156be764c67e178
SF11/1DFE7F77721C/7_20260901_193749.076/info.rhd,5178,2026-09-03T18:56:09.723622+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF11/1DFE7F77721C/7_20260901_193749.076/misc.dat,0,2026-09-03T18:41:02.497308+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/7_20260901_193749.076/supply.dat,1088851968,2026-09-03T18:56:09.720059+00:00,82f8befe24c89b4976dafce8da2dfcd1a16c2b619e82e1d7f2a9a24ef0958519
SF11/1DFE7F77721C/7_20260901_193749.076/time.dat,1088851968,2026-09-03T18:56:09.720059+00:00,daccc9d52fec6a4719ab69ba3a4b8c5b80c45678be8a783c8bcb62b24f2296a0
SF11/1DFE7F77721C/7_20260904_082050.456/CE_params.bin,1536,2026-09-05T17:34:14.418319+00:00,520fd3f240b1756656ddc046dd1f8fa22081276f525fc67f1b1372a9798a9de9
SF11/1DFE7F77721C/7_20260904_082050.456/adc.dat,0,2026-09-05T17:34:14.641414+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/7_20260904_082050.456/amplifier.dat,49243488256,2026-09-05T17:51:22.567587+00:00,a1abc7994b883905e4e9003e55486de0dbff26640c1f629a84d57b95b7618069
SF11/1DFE7F77721C/7_20260904_082050.456/analogin.dat,769429504,2026-09-05T17:51:22.581885+00:00,eba93ac54e8d7a7f9fc825f37dffb653280946b4831f7905d9255894d690921d
SF11/1DFE7F77721C/7_20260904_082050.456/digitalin.dat,1538859008,2026-09-05T17:51:22.576232+00:00,b0d57c82205b728c358c049217f56701fc508d7918755803d998c9da9fe3e678
SF11/1DFE7F77721C/7_20260904_082050.456/info.rhd,5178,2026-09-05T17:51:22.581885+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF11/1DFE7F77721C/7_20260904_082050.456/misc.dat,0,2026-09-05T17:34:14.530765+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/7_20260904_082050.456/supply.dat,1538859008,2026-09-05T17:51:22.575232+00:00,7ac586c71f08121f261e24cf1214ba1a2cddd3d2ec0edf3edc369fe0c5fcda8f
SF11/1DFE7F77721C/7_20260904_082050.456/time.dat,1538859008,2026-09-05T17:51:22.577404+00:00,07399bd453df9c5f751c6cb81f27e74a20239d4bc8d987b5e8b1b1ec0de66408
SF11/1DFE7F77721C/7_20260905_151133.499/CE_params.bin,1536,2026-09-06T00:05:58.988519+00:00,36581458eb64add37ec3bdabb0c7395e160c16298e8741b77f831348b46ecc8c
SF11/1DFE7F77721C/7_20260905_151133.499/adc.dat,0,2026-09-06T00:05:59.054978+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/7_20260905_151133.499/amplifier.dat,27157397504,2026-09-06T00:17:16.020054+00:00,b2416f606fe17c7fc884de11c0304d6da0ca7c88918040b0729f724d65513266
SF11/1DFE7F77721C/7_20260905_151133.499/amplifier.nrs,9698,2026-09-06T04:06:37.639231+00:00,8978a33ab801048ae80837a604c0e952ee61ddd81cc26831d5fde9ceb7d4c383
SF11/1DFE7F77721C/7_20260905_151133.499/amplifier.xml,23205,2026-09-06T04:06:37.627263+00:00,eaabb92fa99149fbe132529f3f5318207942889713d31cf83b698f99e9347c5b
SF11/1DFE7F77721C/7_20260905_151133.499/analogin.dat,424334336,2026-09-06T00:17:16.072802+00:00,dba05fe2df651bec5b792dd9308252e90be6a44beeff511cb931eea60b26c842
SF11/1DFE7F77721C/7_20260905_151133.499/digitalin.dat,848668672,2026-09-06T00:17:16.023353+00:00,2bab7bb1101fd5e31af2cc63365071ff068f50806d7bab93ff6b0714262a1d67
SF11/1DFE7F77721C/7_20260905_151133.499/info.rhd,5178,2026-09-06T00:17:16.024354+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF11/1DFE7F77721C/7_20260905_151133.499/misc.dat,0,2026-09-06T00:05:59.015883+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/7_20260905_151133.499/supply.dat,848668672,2026-09-06T00:17:16.023353+00:00,4607466f6d19ae4236b77677c6deaad85f5de203415802130dd11c710268c2eb
SF11/1DFE7F77721C/7_20260905_151133.499/time.dat,848668672,2026-09-06T00:17:16.024354+00:00,709db47405669f932230ad15bbfbe203d45fe84d1104e9752abd00ef4e2870c7
SF11/1DFE7F77721C/7_20260906_133154.505/CE_params.bin,1536,2026-09-07T17:38:31.491776+00:00,6032041c2d832e812037c36189aad74d312e96e34a560c06c3737366e1e055be
SF11/1DFE7F77721C/7_20260906_133154.505/adc.dat,0,2026-09-07T17:38:31.934493+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/7_20260906_133154.505/amplifier.dat,83066880,2026-09-07T17:38:34.003703+00:00,e4f99f409fc5ff1bb3d3ce60005db194b3a657cad244ed4eb7bd6fa4b2e844eb
SF11/1DFE7F77721C/7_20260906_133154.505/analogin.dat,1297920,2026-09-07T17:38:34.017414+00:00,eef803bedf6e97cb2809a7e7c08d2c0163365660353961c2fe866fed8254edf7
SF11/1DFE7F77721C/7_20260906_133154.505/digitalin.dat,2595840,2026-09-07T17:38:34.013236+00:00,e5e4acae2c3ec533e0fbca23d0dc953d2ffff862433d7fa0c7a8eada90ed6c9e
SF11/1DFE7F77721C/7_20260906_133154.505/info.rhd,5178,2026-09-07T17:38:34.016417+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF11/1DFE7F77721C/7_20260906_133154.505/misc.dat,0,2026-09-07T17:38:31.836354+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/7_20260906_133154.505/supply.dat,2595840,2026-09-07T17:38:34.012235+00:00,c13a1f9dd0aa0ea339c99df6b450065868f2cb0be8c9e06bce072342064dcc85
SF11/1DFE7F77721C/7_20260906_133154.505/time.dat,2595840,2026-09-07T17:38:34.015414+00:00,a5973897823b4f23ef3390144fbcb5f1e60f5b64534c515f066d4232feb51231
SF11/1DFE7F77721C/8_20260901_232454.815/CE_params.bin,1536,2026-09-03T18:56:09.750877+00:00,a24450439bf2a259fe0d2fb279f1d33ebf4b50f28ecde055a600781aa326e45a
SF11/1DFE7F77721C/8_20260901_232454.815/adc.dat,0,2026-09-03T18:56:09.896156+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/8_20260901_232454.815/amplifier.dat,66030075904,2026-09-03T19:16:57.111449+00:00,0e4904fae3857dd28fb1eee43cc573e1a0ff69f2a9cad8093a8a5422072998d7
SF11/1DFE7F77721C/8_20260901_232454.815/analogin.dat,1031719936,2026-09-03T19:16:57.114961+00:00,51681822024048c6e4ca931be8e35b7f209057eef085ddbefa57a8b35fd4661f
SF11/1DFE7F77721C/8_20260901_232454.815/digitalin.dat,2063439872,2026-09-03T19:16:57.109707+00:00,cc772fd5be4a51f53d0c0473d561f82aab2b1ea4ad3b2c593ceaef245ae7265a
SF11/1DFE7F77721C/8_20260901_232454.815/info.rhd,5178,2026-09-03T19:16:57.113452+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF11/1DFE7F77721C/8_20260901_232454.815/misc.dat,0,2026-09-03T18:56:09.860627+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/8_20260901_232454.815/supply.dat,2063439872,2026-09-03T19:16:57.108476+00:00,780265ed0e3d19461e080cbc5764a39a04f2664260a7dd7abd0b37bc42e4f0b8
SF11/1DFE7F77721C/8_20260901_232454.815/time.dat,2063439872,2026-09-03T19:16:57.111449+00:00,aa55bcf04889113aec02ef4970edd7ad1b764e3c219dc4f2c7658114971a18cf
SF11/1DFE7F77721C/8_20260904_135558.740/CE_params.bin,1536,2026-09-05T17:51:22.651484+00:00,f320553c8ac80310587c35c082ee7bf4baf7b982f0443d2095b7d6d1c15dc502
SF11/1DFE7F77721C/8_20260904_135558.740/adc.dat,0,2026-09-05T17:51:23.076309+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/8_20260904_135558.740/amplifier.dat,112885760,2026-09-05T17:51:28.112556+00:00,5a90d57d9a0164bfe3e5dcd606390e68a956b2c1cb47a85d7dfb791313204ee5
SF11/1DFE7F77721C/8_20260904_135558.740/analogin.dat,1763840,2026-09-05T17:51:28.277423+00:00,4cfee8688502955856fde47f734ed27591d5e95724a38c7ff7914f0a14866cdb
SF11/1DFE7F77721C/8_20260904_135558.740/digitalin.dat,3527680,2026-09-05T17:51:28.123512+00:00,fccee87d33abc8ad2c4374ca00f5cbc6be12973151d4df6d9ff897240a7f33a5
SF11/1DFE7F77721C/8_20260904_135558.740/info.rhd,5178,2026-09-05T17:51:28.125537+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF11/1DFE7F77721C/8_20260904_135558.740/misc.dat,0,2026-09-05T17:51:23.067332+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/8_20260904_135558.740/supply.dat,3527680,2026-09-05T17:51:28.121088+00:00,e56f0e30038dfc53d4654aeca7138078d06ccd065cb7a4903f487c12082f288b
SF11/1DFE7F77721C/8_20260904_135558.740/time.dat,3527680,2026-09-05T17:51:28.124513+00:00,c0b2ec04c192216dc2aafe3d2feab3f39d2c7722b9277d81e936e935b924c0bf
SF11/1DFE7F77721C/8_20260906_133237.255/CE_params.bin,1536,2026-09-07T17:38:34.019408+00:00,2e09b1bbe51a499de3065a149d6ec21b7fa7106a203e305714c93fefb2b78703
SF11/1DFE7F77721C/8_20260906_133237.255/adc.dat,0,2026-09-07T17:38:35.013458+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/8_20260906_133237.255/amplifier.dat,131465216,2026-09-07T17:38:39.298869+00:00,d4d7830bef78eb01016310daee34dadb35cc690c72baac44cf60933c4d6edef3
SF11/1DFE7F77721C/8_20260906_133237.255/analogin.dat,2054144,2026-09-07T17:38:39.317499+00:00,7bca46b4312abe6a396dbaf8aaf97492987eeb84dd55451a4fce2876e8ff143e
SF11/1DFE7F77721C/8_20260906_133237.255/digitalin.dat,4108288,2026-09-07T17:38:39.314440+00:00,50c3049d98a44eabfaea32dd3cb1d4097e827d9c29a1e57e686a0e56dcc70e94
SF11/1DFE7F77721C/8_20260906_133237.255/info.rhd,5178,2026-09-07T17:38:39.316495+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF11/1DFE7F77721C/8_20260906_133237.255/misc.dat,0,2026-09-07T17:38:34.556078+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/8_20260906_133237.255/supply.dat,4108288,2026-09-07T17:38:39.312433+00:00,b0aeacdbcb6699919c16987a4b1c12b03e151b7f0980c4f10455c83af18a70f0
SF11/1DFE7F77721C/8_20260906_133237.255/time.dat,4108288,2026-09-07T17:38:39.316495+00:00,183eb77b865d8cee6694b9bf75d101a5312195afbfb8ccda849b0e71b5a8d588
SF11/1DFE7F77721C/9_20260902_063458.913/CE_params.bin,1536,2026-09-03T19:16:57.114961+00:00,7ea6fcb9d84ec0cbbb0cf552ea793286391af2d0d3490d1eb7f0f494882ee404
SF11/1DFE7F77721C/9_20260902_063458.913/adc.dat,0,2026-09-03T19:16:57.161212+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/9_20260902_063458.913/amplifier.dat,8083931136,2026-09-03T19:19:21.936760+00:00,dd326a3c05328098cd21ef63aec0f84e2e38db53ea299980c8c3edacc143a4d6
SF11/1DFE7F77721C/9_20260902_063458.913/analogin.dat,126311424,2026-09-03T19:19:21.945771+00:00,6be3179c90baf452d04c900afd519a83520de27e2118a4c78813764d561b39aa
SF11/1DFE7F77721C/9_20260902_063458.913/digitalin.dat,252622848,2026-09-03T19:19:21.943769+00:00,0c64a9baa5bd5cf649652ba5e3690cd35fcd678410b77e11a2d6c7ffedc3a1f2
SF11/1DFE7F77721C/9_20260902_063458.913/info.rhd,5178,2026-09-03T19:19:21.945771+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF11/1DFE7F77721C/9_20260902_063458.913/misc.dat,0,2026-09-03T19:16:57.140903+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/9_20260902_063458.913/supply.dat,252622848,2026-09-03T19:19:21.943769+00:00,01a9eacccefbbcc5722ca3de8c993b331bfaac8229082c4831b66033dd5aac5a
SF11/1DFE7F77721C/9_20260902_063458.913/time.dat,252622848,2026-09-03T19:19:21.943769+00:00,63791e1199f7dc5bc53d6dc32f5beabc06a4568aa9e21dc4d35156d4a21a0d68
SF11/1DFE7F77721C/9_20260904_135650.425/CE_params.bin,1536,2026-09-05T17:51:28.278809+00:00,58465953cf69a251f37a6a694e95614d24f39ea7fd2194eb48567933928def4b
SF11/1DFE7F77721C/9_20260904_135650.425/adc.dat,0,2026-09-05T17:51:28.594894+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/9_20260904_135650.425/amplifier.dat,52431618048,2026-09-05T18:10:05.638271+00:00,0dc2638d979f8a14e165f2894e058908222bb7d0f6cf3f71d1536868aaacbb02
SF11/1DFE7F77721C/9_20260904_135650.425/analogin.dat,819244032,2026-09-05T18:10:05.647447+00:00,936f2eafef20d98abfa274df485b2365172c25eec6890d8c327be820e171b04f
SF11/1DFE7F77721C/9_20260904_135650.425/digitalin.dat,1638488064,2026-09-05T18:10:05.645445+00:00,5f1f69eff807f50702f6bcefd6744b3f326256d36cc6b733730f0d86ab13f9f4
SF11/1DFE7F77721C/9_20260904_135650.425/info.rhd,5178,2026-09-05T18:10:05.646446+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF11/1DFE7F77721C/9_20260904_135650.425/misc.dat,0,2026-09-05T17:51:28.584038+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/9_20260904_135650.425/supply.dat,1638488064,2026-09-05T18:10:05.644423+00:00,f5843248c9c70a9e817442fef2d4d8872d0ec293929123737b4a5daa490b81df
SF11/1DFE7F77721C/9_20260904_135650.425/time.dat,1638488064,2026-09-05T18:10:05.646446+00:00,2caaae262336aedc8141cc349ba1f2d47b248c31a07de62c99a3d3f89284fef2
SF11/1DFE7F77721C/9_20260906_133337.885/CE_params.bin,1536,2026-09-07T17:38:39.377776+00:00,3db4f04f63d05f7f754311c0aa9ea2853e2b6164634c7ae8e09aa246a3ee48b2
SF11/1DFE7F77721C/9_20260906_133337.885/adc.dat,0,2026-09-07T17:38:39.669096+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/9_20260906_133337.885/amplifier.dat,50724995072,2026-09-07T17:58:32.154232+00:00,4d7e6732204354e2b166c4b2ecdc7aa4811a65fb1c5dddd0824a7ef285b02859
SF11/1DFE7F77721C/9_20260906_133337.885/analogin.dat,792578048,2026-09-07T17:58:35.144245+00:00,1dc445b9929b23e82b12344c162843c287470435777a41d5819522058754c270
SF11/1DFE7F77721C/9_20260906_133337.885/digitalin.dat,1585156096,2026-09-07T17:58:32.761939+00:00,c2052dd141557975dae82d39abdeb0686e4c29b8420ac5a351bf62d1a653271b
SF11/1DFE7F77721C/9_20260906_133337.885/info.rhd,5178,2026-09-07T17:58:32.802429+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF11/1DFE7F77721C/9_20260906_133337.885/misc.dat,0,2026-09-07T17:38:39.377776+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF11/1DFE7F77721C/9_20260906_133337.885/supply.dat,1585156096,2026-09-07T17:58:32.722170+00:00,06295f78cdef17fb7332f375c3434107fd3205be28c4a1b8fe91f847ee0940e3
SF11/1DFE7F77721C/9_20260906_133337.885/time.dat,1585156096,2026-09-07T17:58:32.801389+00:00,0479980f10c77c799b0101191ffb722fe4763597d65f1eff709114fd5a0b7165
SF11/recovery.bin,512074186752,2026-08-31T19:48:08.000000+00:00,77b209e38c427ff31b3d080653d39836815c9561a883999942e79271950f6682
SF12/FBED2F2321B1/0_20260831_070947.667/CE_params.bin,1536,2026-09-01T10:48:11.255561+00:00,39fb0456b4d62df21f76fad80f3d92f7049d379d582b7fbd0c35a4b91956ce29
SF12/FBED2F2321B1/0_20260831_070947.667/adc.dat,0,2026-09-01T10:48:11.257843+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF12/FBED2F2321B1/0_20260831_070947.667/amplifier.dat,94961664,2026-09-01T10:48:13.322145+00:00,4e1329ca0307be7f070e60dd70cf148f781f8848c78a31948f8f0bf48f6f4e3f
SF12/FBED2F2321B1/0_20260831_070947.667/analogin.dat,1483776,2026-09-01T10:48:13.377589+00:00,33ea7387d9532a5fa5dc79936825ebc3d76ca8fcbfd28207e8cfad31e2459ceb
SF12/FBED2F2321B1/0_20260831_070947.667/digitalin.dat,2967552,2026-09-01T10:48:13.377589+00:00,e9215c75329bfed2a3b01806a6f64f93b4f47eb8c8948d4eaa04ce49964e3095
SF12/FBED2F2321B1/0_20260831_070947.667/info.rhd,5178,2026-09-01T10:48:13.377589+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF12/FBED2F2321B1/0_20260831_070947.667/misc.dat,0,2026-09-01T10:48:11.255561+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF12/FBED2F2321B1/0_20260831_070947.667/supply.dat,2967552,2026-09-01T10:48:13.374572+00:00,c31072e888a0b97c9d7b40886de260c11a2a83839f0c015825ced0a5076cf2c6
SF12/FBED2F2321B1/0_20260831_070947.667/time.dat,2967552,2026-09-01T10:48:13.376574+00:00,7971735ddccbfd2da1ca30a88e62099f2aa51b9de9f6b7c08c820143211b4698
SF12/FBED2F2321B1/0_20260901_080334.683/CE_params.bin,1536,2026-09-03T18:08:16.980705+00:00,6a6c706a74d361327456761c48aa6256af4f5e9fe97f340d308a0220a88ccb52
SF12/FBED2F2321B1/0_20260901_080334.683/adc.dat,0,2026-09-03T18:08:16.980705+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF12/FBED2F2321B1/0_20260901_080334.683/amplifier.dat,47397437440,2026-09-03T18:25:12.992745+00:00,48e65e1696c04f0036237a50b1976188df9bc6490c7d34a3bae728989bf58b50
SF12/FBED2F2321B1/0_20260901_080334.683/analogin.dat,740584960,2026-09-03T18:25:13.004900+00:00,cfcd2c1c262438dc540d3e1a603f7220dfe3e1986a9297da4512105594dfc43f
SF12/FBED2F2321B1/0_20260901_080334.683/digitalin.dat,1481169920,2026-09-03T18:25:13.004900+00:00,d9cff1f4a4031c237bcbac6026e1370ea67e49bd4232639bf4075e61f7110812
SF12/FBED2F2321B1/0_20260901_080334.683/info.rhd,5178,2026-09-03T18:25:13.004900+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF12/FBED2F2321B1/0_20260901_080334.683/misc.dat,0,2026-09-03T18:08:16.980705+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF12/FBED2F2321B1/0_20260901_080334.683/supply.dat,1481169920,2026-09-03T18:25:13.004900+00:00,93ec73794b3a7dc576e6708f205f3d3729d43b51fe493ca9760f78fa4a91f9b2
SF12/FBED2F2321B1/0_20260901_080334.683/time.dat,1481169920,2026-09-03T18:25:13.004900+00:00,a53491646f6e32b75f22db9bad24e9ab6485b625161fbd3a499a11cafbb07634
SF12/FBED2F2321B1/0_20260903_173523.573/CE_params.bin,1536,2026-09-05T16:46:05.445460+00:00,75b085f0cca9052c7389ef615b627471c6926f10e84db95a24a48a372bdc5ea9
SF12/FBED2F2321B1/0_20260903_173523.573/adc.dat,0,2026-09-05T16:46:05.458862+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF12/FBED2F2321B1/0_20260903_173523.573/amplifier.dat,12386304,2026-09-05T16:46:05.758515+00:00,d4c55e6cfaa2ab37f8155c4a703fc2f64da23b3d5c6230a6db5ee62e5a80aa88
SF12/FBED2F2321B1/0_20260903_173523.573/analogin.dat,193536,2026-09-05T16:46:05.764452+00:00,4754b1010cb921b49cb6d88f562caf08d434d6066de472818ee6a845ff454a37
SF12/FBED2F2321B1/0_20260903_173523.573/digitalin.dat,387072,2026-09-05T16:46:05.764452+00:00,ed66da3b3aba94809e657ff3bc6a89de58d01892c864738550ecdb8bcd454729
SF12/FBED2F2321B1/0_20260903_173523.573/info.rhd,5178,2026-09-05T16:46:05.764452+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF12/FBED2F2321B1/0_20260903_173523.573/misc.dat,0,2026-09-05T16:46:05.456522+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF12/FBED2F2321B1/0_20260903_173523.573/supply.dat,387072,2026-09-05T16:46:05.762503+00:00,1ff7ca7bd2d56992022d25fc4b72b6caa8fcde05510704b936858962d0d6c3d0
SF12/FBED2F2321B1/0_20260903_173523.573/time.dat,387072,2026-09-05T16:46:05.764011+00:00,a484c57347a08b7fa90e607293db794f8a947f3109a06be46d145b5d2d08525c
SF12/FBED2F2321B1/0_20260905_092422.513/CE_params.bin,1536,2026-09-05T23:44:00.869201+00:00,bd24bae7ae30670a6444b9610b689fc5351d8508d417f9a49bd4510f33334132
SF12/FBED2F2321B1/0_20260905_092422.513/adc.dat,0,2026-09-05T23:44:01.459894+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF12/FBED2F2321B1/0_20260905_092422.513/amplifier.dat,12386304,2026-09-05T23:44:01.770799+00:00,7bf70ec7efcb6455d6ac167e7d91524dcde8eea2f4b49f81c92139e95e1dbde1
SF12/FBED2F2321B1/0_20260905_092422.513/analogin.dat,193536,2026-09-05T23:44:01.776785+00:00,f68b2d326550cd7850828c0d7881420b5b760954303b84b29c27b6030503d9b1
SF12/FBED2F2321B1/0_20260905_092422.513/digitalin.dat,387072,2026-09-05T23:44:01.776785+00:00,b277cbf2d2d2ee9085bdfac66543f92c248a52f0e3911dd2331210cd4555e0eb
SF12/FBED2F2321B1/0_20260905_092422.513/info.rhd,5178,2026-09-05T23:44:01.776785+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
SF12/FBED2F2321B1/0_20260905_092422.513/misc.dat,0,2026-09-05T23:44:00.869201+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF12/FBED2F2321B1/0_20260905_092422.513/supply.dat,387072,2026-09-05T23:44:01.775786+00:00,abe59a6c1504e98f1bb9086ca4cabd07eefde38cb1c25bd07cba4398277e6b07
SF12/FBED2F2321B1/0_20260905_092422.513/time.dat,387072,2026-09-05T23:44:01.776785+00:00,a484c57347a08b7fa90e607293db794f8a947f3109a06be46d145b5d2d08525c
SF12/FBED2F2321B1/0_20260905_183520.265/CE_params.bin,1536,2026-09-07T16:35:29.145810+00:00,7ff032cd91a2cea8f15072db1cacf31c4d6e65c2fcd7130f36a432ccce0a3e71
SF12/FBED2F2321B1/0_20260905_183520.265/adc.dat,0,2026-09-07T16:35:29.148270+00:00,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
SF12/FBED2F2321B1/0_20260905_183520.265/amplifier.dat,37158912,2026-09-07T16:35:30.449030+00:00,424c5240711cb75c73e9bf8087e17cb67f065e2f42f938f9eb42db736e53bc59
SF12/FBED2F2321B1/0_20260905_183520.265/analogin.dat,580608,2026-09-07T16:35:30.450124+00:00,5b73ac6360ac5c58b38efb0aff1a618694272208abaf0a963203b74caaeba1f2
SF12/FBED2F2321B1/0_20260905_183520.265/digitalin.dat,1161216,2026-09-07T16:35:30.451128+00:00,a1b03e9ae416d42035d89535d4a23ccda375a8c387dbf59710da109000661d06
SF12/FBED2F2321B1/0_20260905_183520.265/info.rhd,5178,2026-09-07T16:35:30.450124+00:00,efcbf5381fa70cbb5e8f1187088cd83c5243a0e3e476db1d4c1300a193979a50
